Year,Film,Nominees,url,production
2001,Shrek,Aron Warner,https://www.imdb.com/title/tt0126029/,DreamWorks Animation
2001,Jimmy Neutron: Boy Genius,Steve Oedekerk & John A. Davis,https://www.imdb.com/title/tt0320808/,Nickelodeon Movies
2001,"Monsters, Inc.",Pete Docter & John Lasseter,https://www.imdb.com/title/tt0198781/,Pixar Animation Studios
2002,Spirited Away,Hayao Miyazaki,https://www.imdb.com/title/tt0245429/,Studio Ghibli
2002,Ice Age,Chris Wedge,https://www.imdb.com/title/tt13634480/,Twentieth Century Fox Animation
2002,Lilo & Stitch,Chris Sanders,https://www.imdb.com/title/tt0275847/,Walt Disney Animation Studios
2002,Spirit: Stallion of the Cimarron,Jeffrey Katzenberg,https://www.imdb.com/title/tt0166813/,DreamWorks Animation
2002,Treasure Planet,Ron Clements,https://www.imdb.com/title/tt0133240/,Walt Disney Animation Studios
2003,Finding Nemo,Andrew Stanton,https://www.imdb.com/title/tt0266543/,Pixar Animation Studios
2003,Brother Bear,Aaron Blaise & Robert Walker,https://www.imdb.com/title/tt0328880/,Walt Disney Animation Studios
2003,The Triplets of Belleville,Sylvain Chomet,https://www.imdb.com/title/tt0286244/,Les Armateurs
2004,The Incredibles,Brad Bird,https://www.imdb.com/title/tt0800080/,Pixar Animation Studios
2004,Shark Tale,Bill Damaschke,https://www.imdb.com/title/tt0307453/,DreamWorks Animation
2004,Shrek 2,Andrew Adamson,https://www.imdb.com/title/tt0298148/,DreamWorks Animation
2005,Wallace & Gromit:The Curse of the Were-Rabbit,Nick Park & Steve Box,https://www.imdb.com/title/tt0312004/,"Aardman Animations, DreamWorks Animation"
2005,Corpse Bride,Mike Johnson & Tim Burton,https://www.imdb.com/title/tt0121164/,Tim Burton Productions
2005,Howl's Moving Castle,Hayao Miyazaki,https://www.imdb.com/title/tt0347149/,Studio Ghibli
2006,Happy Feet,George Miller,https://www.imdb.com/title/tt0366548/,Warner Bros.
2006,Cars,John Lasseter,https://www.imdb.com/title/tt14039582/,Pixar Animation Studios
2006,Monster House,Gil Kenan,https://www.imdb.com/title/tt0385880/,"Relativity Media, ImageMovers, Amblin Entertainment"
2007,Ratatouille,Brad Bird,https://www.imdb.com/title/tt0382932/,Pixar Animation Studios
2007,Persepolis,Marjane Satrapi & Vincent Paronnaud,https://www.imdb.com/title/tt0808417/,2.4.7. Films
2007,Surf's Up,Ash Brannon & Chris Buck,https://www.imdb.com/title/tt0423294/,Sony Pictures Animation
2008,WALL-E,Andrew Stanton,https://www.imdb.com/title/tt14055868/,Pixar Animation Studios
2008,Bolt,Chris Williams & Byron Howard,https://www.imdb.com/title/tt0397892/,Walt Disney Animation Studios
2008,Kung Fu Panda,John Stevenson & Mark Osborne,https://www.imdb.com/title/tt0441773/,DreamWorks Animation
2009,Up,Pete Docter,https://www.imdb.com/title/tt11286314/,Pixar Animation Studios
2009,Coraline,Henry Selick,https://www.imdb.com/title/tt0327597/,Focus Features
2009,Fantastic Mr. Fox,Wes Anderson,https://www.imdb.com/title/tt0432283/,Twentieth Century Fox Animation
2009,The Princess and the Frog,John Musker & Ron Clements,https://www.imdb.com/title/tt0780521/,Walt Disney Animation Studios
2009,The Secret of Kells,Tomm Moore,https://www.imdb.com/title/tt0485601/,Les Armateurs
2010,Toy Story 3,Lee Unkrich,https://www.imdb.com/title/tt0435761/,Pixar Animation Studios
2010,How to Train Your Dragon,Chris Sanders & Dean DeBlois,https://www.imdb.com/title/tt0892769/,DreamWorks Animation
2010,The Illusionist,Sylvain Chomet,https://www.imdb.com/title/tt1553917/,"Django Films, Cin? B, France 3 Cin?ma"
2011,Rango,Gore Verbinski,https://www.imdb.com/title/tt1192628/,Nickelodeon Movies
2011,A Cat in Paris,Alain Gagnol & Jean-Loup Felicioli,https://www.imdb.com/title/tt1673702/,Folimage
2011,Chico and Rita,Fernando Trueba & Javier Mariscal,https://www.imdb.com/title/tt1235830/,Magic Light Pictures
2011,Kung Fu Panda 2,Jennifer Yuh Nelson,https://www.imdb.com/title/tt1302011/,DreamWorks Animation
2011,Puss in Boots,Chris Miller,https://www.imdb.com/title/tt3915174/,DreamWorks Animation
2012,Brave,Mark Andrews & Brenda Chapman,https://www.imdb.com/title/tt1217209/,Pixar Animation Studios
2012,Frankenweenie,Tim Burton,https://www.imdb.com/title/tt1142977/,Tim Burton Productions
2012,ParaNorman,Sam Fell & Chris Butler,https://www.imdb.com/title/tt1623288/,Focus Features
2012,The Pirates! Band of Misfits,Peter Lord,https://www.imdb.com/title/tt1430626/,Sony Pictures Animation
2012,Wreck-It Ralph,Rich Moore,https://www.imdb.com/title/tt1772341/,Walt Disney Animation Studios
2013,Frozen,"Chris Buck, Jennifer Lee & Peter Del Vecho",https://www.imdb.com/title/tt2294629/,Walt Disney Animation Studios
2013,The Croods,"Chris Sanders, Kirk DeMicco & Kristine Belson",https://www.imdb.com/title/tt2850386/,DreamWorks Animation
2013,Despicable Me 2,"Chris Renaud, Pierre Coffin & Chris Meledandri",https://www.imdb.com/title/tt1690953/,Illumination Entertainment
2013,Ernest & Celestine,https://www.imdb.com/title/tt10443634/,https://www.imdb.com/title/tt0092974/,Folivari
2013,The Wind Rises,Hayao Miyazaki & Toshio Suzuki,https://www.imdb.com/title/tt2013293/,Studio Ghibli
2014,Big Hero 6,"Don Hall, Chris Williams & Roy Conli",https://www.imdb.com/title/tt2245084/,Walt Disney Animation Studios
2014,The Boxtrolls,"Anthony Stacchi, Graham Annable & Travis Knight",https://www.imdb.com/title/tt0787474/,Focus Features
2014,How to Train Your Dragon 2,Dean DeBlois & Bonnie Arnold,https://www.imdb.com/title/tt1646971/,DreamWorks Animation
2014,Song of the Sea,Tomm Moore & Paul Young,https://www.imdb.com/title/tt1865505/,Cartoon Saloon
2014,The Tale of the Princess Kaguya,Isao Takahata & Yoshiaki Nishimura,https://www.imdb.com/title/tt2576852/,Studio Ghibli
2015,Inside Out,Pete Docter & Jonas Rivera,https://www.imdb.com/title/tt2096673/,Pixar Animation Studios
2015,Anomalisa,"Charlie Kaufman, Duke Johnson & Rosa Tran",https://www.imdb.com/title/tt2401878/,Paramount Animation
2015,Boy and the World,Alê Abreu,https://www.imdb.com/title/tt3183630/,Filme de Papel 
2015,Shaun the Sheep Movie,Mark Burton & Richard Starzak,https://www.imdb.com/title/tt2872750/,Aardman Animations
2015,When Marnie Was There,Hiromasa Yonebayashi & Yoshiaki Nishimura,https://www.imdb.com/title/tt3398268/,Studio Ghibli
2016,Zootopia,"Byron Howard, Rich Moore & Clark Spencer",https://www.imdb.com/title/tt2948356/,Walt Disney Animation Studios
2016,Kubo and the Two Strings,Travis Knight & Arianne Sutner,https://www.imdb.com/title/tt4302938/,Focus Features
2016,Moana,"John Musker, Ron Clements & Osnat Shurer",https://www.imdb.com/title/tt3521164/,Walt Disney Animation Studios
2016,My Life as a Zucchini,Claude Barras & Max Karli,https://www.imdb.com/title/tt2321405/,Blue Spirit
2016,The Red Turtle,Michaël Dudok de Wit & Toshio Suzuki,https://www.imdb.com/title/tt3666024/,Studio Ghibli
2017,Coco,Lee Unkrich & Darla K. Anderson,https://www.imdb.com/title/tt2380307/,Pixar Animation Studios
2017,The Boss Baby,Tom McGrath & Ramsey Naito,https://www.imdb.com/title/tt6932874/,DreamWorks Animation
2017,The Breadwinner,Nora Twomey & Anthony Leo,https://www.imdb.com/title/tt3901826/,Cartoon Saloon
2017,Ferdinand,Carlos Saldanha & Lori Forte,https://www.imdb.com/title/tt3411444/,Twentieth Century Fox Animation
2017,Loving Vincent,"Dorota Kobiela, Hugh Welchman & Ivan Mactaggart",https://www.imdb.com/title/tt3262342/,BreakThru Productions
2018,Spider-Man: Into the Spider-Verse,"Bob Persichetti, Peter Ramsey, Rodney Rothman, Phil Lord & Christopher Miller",https://www.imdb.com/title/tt4633694/,Sony Pictures Animation
2018,Incredibles 2,"Brad Bird, John Walker & Nicole Paradis Grindle",https://www.imdb.com/title/tt3606756/,Pixar Animation Studios
2018,Isle of Dogs,"Wes Anderson, Scott Rudin, Steven Rales & Jeremy Dawson",https://www.imdb.com/title/tt5104604/,Indian Paintbrush
2018,Mirai,Mamoru Hosoda & Yuichiro Saito,https://www.imdb.com/title/tt6900448/,Studio Chizu
2018,Ralph Breaks the Internet,"Rich Moore, Phil Johnston & Clark Spencer",https://www.imdb.com/title/tt5848272/,Walt Disney Animation Studios
2019,Toy Story 4,"Josh Cooley, Mark Nielsen & Jonas Rivera",https://www.imdb.com/title/tt1979376/,Pixar Animation Studios
2019,How to Train Your Dragon: The Hidden World,"Dean DeBlois, Bradford Lewis & Bonnie Arnold",https://www.imdb.com/title/tt2386490/,DreamWorks Animation
2019,I Lost My Body,Jérémy Clapin & Marc du Pontavice,https://www.imdb.com/title/tt9806192/,Xilam
2019,Klaus,"Sergio Pablos, Jinko Gotoh & Marisa Román",https://www.imdb.com/title/tt4729430/,The SPA Studios
2019,Missing Link,"Chris Butler, Arianne Sutner & Travis Knight",https://www.imdb.com/title/tt6348138/,Laika Entertainment
2020,Soul,Pete Docter & Dana Murray,https://www.imdb.com/title/tt2948372/,Pixar Animation Studios
2020,Onward,Dan Scanlon & Kori Rae,https://www.imdb.com/title/tt7146812/,Pixar Animation Studios
2020,Over the Moon,"Glen Keane, Gennie Rim & Peilin Chou",https://www.imdb.com/title/tt7488208/,"Netflix Animation, Pearl Studio"
2020,A Shaun the Sheep Movie: Farmageddon,"Richard Phelan, Will Becher & Paul Kewley",https://www.imdb.com/title/tt6193408/,Aardman Animations
2020,Wolfwalkers,"Tomm Moore, Ross Stewart, Paul Young & Stéphan Roelants",https://www.imdb.com/title/tt5198068/,Cartoon Saloon
2021,Encanto,"Jared Bush, Byron Howard, Yvett Merino & Clark Spencer",https://www.imdb.com/title/tt2953050/,Walt Disney Animation Studios
2021,Flee,"Jonas Poher Rasmussen, Monica Hellström, Signe Byrge Sørensen & Charlotte De La Gournerie",https://www.imdb.com/title/tt8430054/,Sun Creature Studio
2021,Luca,Enrico Casarosa & Andrea Warren,https://www.imdb.com/title/tt12801262/,Pixar Animation Studios
2021,The Mitchells vs. the Machines,"Mike Rianda, Phil Lord, Christopher Miller & Kurt Albrecht",https://www.imdb.com/title/tt7979580/,Sony Pictures Animation
2021,Raya and the Last Dragon,"Don Hall, Carlos López Estrada, Osnat Shurer & Peter Del Vecho",https://www.imdb.com/title/tt5109280/,Walt Disney Animation Studios
